REM MIG-23 FLOGGER
IDENTIFY "(HQP)MiG-23MF_[POAF/28PLM]"
SUBSTNAM "MIG-23_FLOGGER"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN 24960.0kg          #THRUST WITH AFTERBURNER
THRMILIT 19800.0kg          #THRUST AT MILITARY POWER
WEIGHCLN 19190.0kg          #WEIGHT CLEAN
WEIGFUEL 10000.0kg          #WEIGHT OF FUEL
WEIGLOAD  7.0t                #WEIGHT OF PAYLOAD
FUELABRN 4.5kg          #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.45kg          #FUEL CONSUMPTION AT MILITARY POWER

VGWSPED1 500.0kt          
VGWSPED2 501.0kt          

COCKPITP  0.0m  0.55m 3.55m  #COCKPIT POSITION
LEFTGEAR -1.44m -1.65m -1.37m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.44m -1.65m -1.37m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.83m  3.93m  #WHEEL POSITION
ARRESTER  0.0m -1.45m -4.575m
MACHNGUN  -0.022m -0.643m  1.775m  #MACHINE GUN POSITION
MACHNGN2 0.022m -0.643m 1.775m
SMOKEGEN 0.0m -0.90m -7.20m  #SMOKE GENERATOR POSITION
VAPORPO0  3.70m 0.55m -5.25m  #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  5.45m  0.55m -3.70m  #VAPOR POSITION (Wings Spread)
HTRADIUS 7.8m

STRENGTH 9.0          

CRITAOAP 20.0deg          #CRITICAL AOA POSITIVE
CRITAOAM -15.0deg          #CRITICAL AOA NEGATIVE

CRITSPED 0.9MACH          #CRITICAL SPEED
MAXSPEED 2.32MACH          #MAXIMUM SPEED

HASSPOIL TRUE          #HAS SPOILER?
RETRGEAR TRUE          #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE          #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0          #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0          #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.1          #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2          #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5          #EFFECT OF GEAR FOR Cd
CDSPOILR 2.0          #EFFECT OF SPOILER FOR Cd

WINGAREA 58.0m^2          #WING AREA

MXIPTAOA 23.0deg          #MAX INPUT AOA
MXIPTSSA 5.0deg          #MAX INPUT SSA
MXIPTROL 360.0deg          #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 40.0kt          #MINIMUM MANEUVABLE SPEED
MANESPD2 100.0kt          #FULLY MANEUVABLE SPEED
CPITMANE 8.0          #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0          #PITCH STABILITY CONSTANT
CYAWMANE 5.0          #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0          #YAW STABILITY CONSTANT
CROLLMAN 3.0          #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE          #CONTROL LANDINGGEAR
CTLBRAKE FALSE          #CONTROL BRAKE
CTLSPOIL 0.0          #CONTROL SPOILER
CTLABRNR FALSE          #CONTROL AFTERBURNER
CTLTHROT 0.0          #CONTROL THRUST
CTLIFLAP 0.0          #CONTROL FLAP
CTLINVGW 1.0          #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE          #CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 75%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

REM Slots must come before Inits.
HRDPOINT 1.271m 0.278m 0m AIM9 AIM9X
HRDPOINT -1.271m 0.278m 0m AIM9 AIM9X
HRDPOINT 1.158m 0.129m 0m AIM9 AIM9X AIM120
HRDPOINT -1.158m 0.129m 0m AIM9 AIM9X AIM120
HRDPOINT 0m -1.1m 0m FUEL
AGMSLOT_ 0.62m -0.62m 1.36m
AGMSLOT_ -0.62m -0.62m 1.36m

INITIGUN 400.0          #INITIAL GUN
INITIAGM 2                    #INITIAL AGM
GUNPOWER 4.0          

WPNSHAPE AIM9 STATIC weapons/HQPGAC/r60_s.srf
WPNSHAPE AIM9 FLYING weapons/HQPGAC/r60.srf
WPNSHAPE AGM65 STATIC weapons/HQPGAC/kh29_s.srf
WPNSHAPE AGM65 FLYING weapons/HQPGAC/kh29.srf
WPNSHAPE AIM9X STATIC weapons/HQPGAC/r73_s.srf
WPNSHAPE AIM9X FLYING weapons/HQPGAC/r73.srf
WPNSHAPE AIM120 STATIC weapons/HQPGAC/r27_s.srf
WPNSHAPE AIM120 FLYING weapons/HQPGAC/r27.srf

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 0.9MACH          #CRUISING SPEED
REFACRUS 20000.0ft          #CRUISING ALTITUDE
REFTCRUS 0.8          #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 110.0kt          #LANDING SPEED
REFAOALD 10.0deg          #LANDING AOA
REFLNRWY 1100.0m          #RUNWAY REQUIRED TO STOP
REFTHRLD 0.3          #LANDING THROTTLE SETTING

AUTOCALC
